id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_own_leads_sale_forecast,access_own_leads_sale_forecast,model_sale_forecast,sales_team.group_sale_salesman,1,0,0,0
access_all_leads_sale_forecast,access_all_leads_sale_forecast,model_sale_forecast,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sale_manager_sale_forecast,access_sale_manager_sale_forecast,model_sale_forecast,sales_team.group_sale_manager,1,1,1,1

access_own_leads_forecast_period,access_own_leads_forecast_period,model_forecast_period,sales_team.group_sale_salesman,1,0,0,0
access_all_leads_forecast_period,access_all_leads_forecast_period,model_forecast_period,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sale_manager_forecast_period,access_sale_manager_forecast_period,model_forecast_period,sales_team.group_sale_manager,1,1,1,1

access_own_leads_forecast_product,access_own_leads_forecast_product,model_forecast_product,sales_team.group_sale_salesman,1,0,0,0
access_all_leads_forecast_product,access_all_leads_forecast_product,model_forecast_product,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_sale_manager_forecast_product,access_sale_manager_forecast_product,model_forecast_product,sales_team.group_sale_manager,1,1,1,1
