id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
Reconcile Model Template ,account.reconcile.model.template,account.model_account_reconcile_model_template,account.group_account_invoice,1,1,1,1
check_managementtttt.tt_access_accountant_check,Check,check_managementtttt.model_check_management,account.group_account_manager,1,1,1,1
check_managementtttt.tt_access_accountant_check,Check,check_managementtttt.model_check_management,account.group_account_manager,1,1,1,1
account_budget.access_crossovered_budget,Budget,budget_customization.model_crossovered_budget,account.group_account_manager,1,0,0,0
account_budget.access_account_budget_post,Budgetary Position,account_budget.model_account_budget_post,account.group_account_manager,1,0,0,0
account_budget.access_account_budget_post,Hiercal_chart_account,account_parent.model_account_open_chart,account.group_account_manager,1,1,1,1
account_payment,account_payment,account.model_account_payment,account.group_account_manager,1,1,1,1
access_crossovered_budget_lines,access_crossovered_budget_lines,account_budget.model_crossovered_budget_lines,account.group_account_manager,1,1,1,1
Budget,crossovered.budget accountant,budget_customization.model_crossovered_budget,account.group_account_user,1,1,1,1
Budget Line,crossovered.budget.lines accountant,account_budget.model_crossovered_budget_lines,account.group_account_user,1,1,1,1
Budgetary Position,account.budget.post accountant,account_budget.model_account_budget_post,account.group_account_user,1,1,1,1
account.access_account_tax_internal_user,Tax,account.model_account_tax,base.group_user,1,0,0,0
account.access_account_fiscal_position_tax,Tax Mapping of Fiscal Position,account.model_account_fiscal_position_tax,base.group_user,1,0,0,0
account.access_account_tax_group_internal_user,Tax Group,account.model_account_tax_group,base.group_user,1,0,0,0
res_partner_bank group_user,res_partner_bank group_user,account.model_res_partner_bank,account_access_rights.group_bank_accountant,1,0,0,0
res_partner_bank group_partner_manager,res_partner_bank group_partner_manager,account.model_res_partner_bank,account_access_rights.group_bank_accountant,1,1,1,1
res_bank_group_system,res_bank_group_system,base.model_res_bank,account_access_rights.group_bank_accountant,1,1,1,1
res_bank_group_partner_manager,res_bank_group_partner_manager,base.model_res_bank,account_access_rights.group_bank_accountant,1,1,1,1
res_bank user,res_bank user,base.model_res_bank,account_access_rights.group_bank_accountant,1,0,0,0
account.bank.statement.group.invoice,account.bank.statement.group.invoice,account_online_sync.model_account_bank_statement,account_access_rights.group_bank_accountant,1,0,0,0
account.bank.statement.line.group.invoice,account.bank.statement.line.group.invoice,account_online_sync.model_account_bank_statement_line,account_access_rights.group_bank_accountant,1,0,0,0
account.bank.statement,account.bank.statement,account_online_sync.model_account_bank_statement,account_access_rights.group_bank_accountant,1,0,0,0
account.bank.statement.line,account.bank.statement.line,account_online_sync.model_account_bank_statement_line,account_access_rights.group_bank_accountant,1,0,0,0
account.bank.statement.cashbox,account.bank.statement.cashbox,account.model_account_bank_statement_cashbox,account_access_rights.group_bank_accountant,1,1,1,1
account.access_account_fiscal_position_tax,Tax Mapping of Fiscal Position,account.model_account_fiscal_position_tax,base.group_user,1,0,0,0
account.access_account_tax_group_internal_user,Tax Group,account.model_account_tax_group,base.group_user,1,0,0,0
account.access_account_invoice_tax_bill,account.access_account_invoice_tax_bill,account.model_account_tax,account.group_account_invoice,1,0,0,0
account.access_account_invoice_tax_bill_invoice,account.access_account_invoice_tax_bill_invoice,account.model_account_invoice_tax,account.group_account_invoice,1,1,1,1
tt_access_accountant_payment,tt.access.accountant.payment.cycle,check_managementtttt.model_normal_payments,account.group_account_invoice,1,1,1,0
tt_access_accountant_check_line_approve,tt_access_accountant_check_line_approve,check_managementtttt.model_appove_check_lines,account.group_account_invoice,1,0,0,0
tt_access_accountant_check,tt.access.accountant.check.cycle,check_managementtttt.model_check_management,account.group_account_invoice,1,1,1,1
tt_access_accountant_natvie_check,tt.access.tt_access_accountant_natvie_check,check_managementtttt.model_native_payments_check_create,account.group_account_invoice,1,1,1,1
account.access_account_invoice_tax_accountant,account.access_account_invoice_tax_accountant,account.model_account_invoice_tax,account_access_rights.group_tax_accountant,1,0,0,0
account.access_account_invoice_tax_uinvoice,account.access_account_invoice_tax_uinvoice,account.model_account_invoice_tax,account_access_rights.group_tax_accountant,1,1,1,1
account.access_account_tax,account.access_account_tax,account.model_account_tax,account_access_rights.group_tax_accountant,1,0,0,0
account.access_account_tax_group,account.access_account_tax_group,account.model_account_tax_group,account_access_rights.group_tax_accountant,1,0,0,0
account.access_account_tax_internal_user,account.access_account_tax_internal_user,account.model_account_tax,account_access_rights.group_tax_accountant,1,0,0,0
account.access_account_fiscal_position_tax,account.access_account_fiscal_position_tax,account.model_account_fiscal_position_tax,account_access_rights.group_tax_accountant,1,0,0,0
account.access_account_tax_group_internal_user,account.access_account_tax_group_internal_user,account.model_account_tax_group,account_access_rights.group_tax_accountant,1,0,0,0
hr_expense.access_account_invoice_tax_user,hr_expense.access_account_invoice_tax_user,account.model_account_invoice_tax,account_access_rights.group_tax_accountant,1,0,0,0
sale.access_account_invoice_tax_salesman,sale.access_account_invoice_tax_salesman,account.model_account_invoice_tax,account_access_rights.group_tax_accountant,1,0,1,0
sale.access_account_tax_user,sale.access_account_tax_user,account.model_account_tax,account_access_rights.group_tax_accountant,1,0,0,0
sale.access_account_tax_sale_manager,sale.access_account_tax_sale_manager,account.model_account_tax,account_access_rights.group_tax_accountant,1,0,0,0
sale.access_account_invoice_tax_sale_manager,sale.access_account_invoice_tax_sale_manager,account.model_account_invoice_tax,account_access_rights.group_tax_accountant,1,0,0,0
sale.access_account_tax_group_sale_manager,sale.access_account_tax_group_sale_manager,account.model_account_tax_group,account_access_rights.group_tax_accountant,1,0,0,0
sale.access_account_tax_internal_user,Tax,account.model_account_tax,sales_team.group_sale_salesman,1,0,0,0
access_invoice_sale_manager,access_invoice_sale_manager,account.model_account_invoice_tax,sales_team.group_sale_manager,1,1,1,1
