id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_edu_user,hr.employee.edu.user,model_hr_eg_education,hr.group_hr_user,1,1,0,0
access_hr_employee_edu_manager,hr.employee.edu.manager,model_hr_eg_education,hr.group_hr_manager,1,1,1,1
access_hr_employee_school_user,hr.employee.school.user,model_hr_eg_school,hr.group_hr_user,1,1,0,0
access_hr_employee_school_manager,hr.employee.school.manager,model_hr_eg_school,hr.group_hr_manager,1,1,1,1
access_hr_employee_alw_user,hr.employee.alw.user,model_hr_other_alw,hr.group_hr_user,1,1,0,0
access_hr_employee_alw_manager,hr.employee.alw.manager,model_hr_other_alw,hr.group_hr_manager,1,1,1,1


access_hr_employee_alw_line_base,hr.employee.alw.line.base,model_hr_other_alw_line,base.group_user,1,1,1,1
access_hr_employee_alw_line_user,hr.employee.alw.line.user,model_hr_other_alw_line,hr.group_hr_user,1,1,1,1
access_hr_employee_alw_line_manager,hr.employee.alw.line.manager,model_hr_other_alw_line,hr.group_hr_manager,1,1,1,1
